category,subcategory,value,target_variable,feature,x,y,date,column
B,X,12,1,0.9475454008939777,0.01249070405746533,0.09281956365957855,2021-03-09,84.61542819650856
D,X,63,1,0.7494955948387086,0.8688992199984277,0.22110334812957333,2021-03-10,22.999896802489438
C,Z,18,1,0.8334034690156362,0.08879927157903722,0.24909130148601288,2021-03-11,45.08321758327124
C,X,68,0,0.04299290936130584,0.1275291622246627,0.9491708020416156,2021-03-12,85.90174893987904
C,Y,62,1,0.2353751159424301,0.4759181352013684,0.8539000136710103,2021-03-13,28.53149416467081
A,Z,72,0,0.4154924137297349,0.6215966980176951,0.45957818961673813,2021-03-14,4.148388528387493
D,Y,4,1,0.646648204587878,0.3322194710342292,0.7249277922165124,2021-03-15,53.83265077683275
B,Z,88,1,0.9798055276825155,0.31836406002926587,0.7125336909085196,2021-03-16,16.063701516103034
D,Y,34,0,0.8122881255086113,0.41481233593700695,0.7248610611304253,2021-03-17,7.071232634477919
D,X,88,1,0.08716983532704015,0.1648341361429494,0.6955787572136951,2021-03-18,34.02992692071596
D,Y,26,1,0.5635937772162944,0.6191187945905571,0.8362825686012041,2021-03-19,2.745575315801374
B,X,71,0,0.4257269962032817,0.5951120463279601,0.5650663878767818,2021-03-20,66.29766311577349
C,X,25,0,0.5776314246256924,0.2548849257056913,0.47826897078308994,2021-03-21,37.420672935417045
A,X,87,0,0.058746955408980006,0.04794895006939126,0.11836672661676151,2021-03-22,35.821115095502
C,Y,21,1,0.839854884177924,0.12034810270363872,0.6831403624390395,2021-03-23,86.83243602681088
D,X,40,0,0.8456862914760034,0.22755167416946764,0.7073656099806382,2021-03-24,77.22005542196561
B,X,53,0,0.9861135491838455,0.17050201996454495,0.22051410604850386,2021-03-25,73.03787894771024
B,X,24,0,0.6422096610434749,0.7170762454163571,0.07770513768062404,2021-03-26,29.653972605955992
D,Z,67,0,0.14955681918864183,0.5768716178491465,0.965981872459588,2021-03-27,28.43381193147868
C,Y,79,0,0.3899472651860706,0.5614132638589404,0.038130563130599704,2021-03-28,72.95864609774391
D,Y,92,1,0.28854456750293545,0.022063163537415775,0.552368712816416,2021-03-29,28.415366503157845
C,X,81,1,0.7031069901918022,0.49374346596718444,0.83226518196124,2021-03-30,24.0087356816989
D,Y,61,0,0.7512784841434479,0.855386704121862,0.6609667265038036,2021-03-31,73.64932628073136
D,Y,10,1,0.5991378969793586,0.8018391049244564,0.08447455535519399,2021-04-01,86.30143287991832
D,X,73,0,0.7825331218992843,0.2407534163964169,0.8447951817608507,2021-04-02,64.50578934695042
A,Y,24,0,0.46872341229950343,0.5063993033459352,0.3905380473547454,2021-04-03,10.570444201938711
D,Z,66,0,0.1593820656587771,0.6732783307345007,0.16136014535716492,2021-04-04,32.77025072735059
A,Y,34,0,0.6573958199564813,0.37321515982805953,0.5467873977192534,2021-04-05,1.5250424247612582
D,Z,36,0,0.6430587966646027,0.602420064822124,0.8788689290168279,2021-04-06,52.06219296027766
B,Z,8,1,0.8634728459344915,0.413436651703202,0.31058598339229115,2021-04-07,81.32272772270451
D,Y,7,1,0.0945962402116719,0.8912342039357105,0.913098663991783,2021-04-08,14.130956656313188
A,Z,54,1,0.11362436362138228,0.622990453154639,0.4875510287087915,2021-04-09,88.57199501665811
D,Z,82,1,0.5189348698592728,0.6476932836235022,0.13820221783178732,2021-04-10,10.224564166264239
